
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Thu Aug 22 13:22:00 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/common/common.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/data/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0020					zTempStr:	.word ?							; temporary string allocator. When high zero, not initialised.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=6					XS_Size = 6
=774					XS2_Mantissa = XS_Mantissa+XS_Size
=778					XS2_Exponent = XS_Exponent+XS_Size
=779					XS2_Type = XS_Type+XS_Size
=780					XS3_Mantissa = XS_Mantissa+XS_Size*2
=784					XS3_Exponent = XS_Exponent+XS_Size*2
=785					XS3_Type = XS_Type+XS_Size*2
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					ExpTemp:	.byte ?							; Working temp for exponents.
>0424					ExpCount:	.byte ? 						; Count of decimal exponents.
>0425					SignCount:	.byte ?							; Integer Divide Sign Counts.
>0426					StringPtr:	.byte ? 						; Top of free memory (for string allocation)
>0427					TempStringWriteIndex: .byte ? 				; Write offset.
>0428					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>042a					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>042c					Tim_SR:		.byte ? 						; Processor Status
>042d					Tim_A:		.byte ? 						; Processor Registers
>042e					Tim_X:		.byte ?
>042f					Tim_Y:		.byte ?
>0430					Tim_Z:		.byte ?
>0431					Tim_SP:		.byte ?							; Stack Pointer

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

=$8000					HighMemory = $8000
.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	11 0a 00 d7 fe 02 85 fe			.byte	$11,$0a,$00,$d7,$fe,$02,$85,$fe
>1008	02 bc ff 06 68 69 20 21			.byte	$02,$bc,$ff,$06,$68,$69,$20,$21
>1010	00 00					.byte	$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../basic/header/header.src

=$93					firstKeywordMinus = $93
=$8f					firstKeywordPlus = $8f
=$98					firstUnaryFunction = $98
=$b2					lastUnaryFunction = $b2
.c000					VectorTable:
>d398	00 00 00 80				.dword 	$80000000
>d39c	83 80					.byte 	$83,$80
>d39e	2d					.byte 	$2d   ; *** Command - ***
>d39f	01					.byte 	1     ; *** Load Float 0.0 ***
>d3a0	00 00 00 00				.dword 	$0
>d3a4	80 40					.byte 	$80,$40
>d3a6	3d					.byte 	$3d   ; *** Command = ***
>d3a7	01					.byte 	1     ; *** Load Float 7.578355 ***
>d3a8	58 e2 81 f2				.dword 	$f281e258
>d3ac	83 00					.byte 	$83,$0
>d3ae	01					.byte 	1     ; *** Load Float -11.0 ***
>d3af	00 00 00 b0				.dword 	$b0000000
>d3b3	84 80					.byte 	$84,$80
>d3b5	2f					.byte 	$2f   ; *** Command / ***
>d3b6	01					.byte 	1     ; *** Load Float -0.6889413636363636 ***
>d3b7	11 76 5e b0				.dword 	$b05e7611
>d3bb	80 80					.byte 	$80,$80
>d3bd	3d					.byte 	$3d   ; *** Command = ***
>d3be	01					.byte 	1     ; *** Load Float 0.0 ***
>d3bf	00 00 00 00				.dword 	$0
>d3c3	80 40					.byte 	$80,$40
>d3c5	01					.byte 	1     ; *** Load Float -0.319005 ***
>d3c6	94 9f 54 a3				.dword 	$a3549f94
>d3ca	7f 80					.byte 	$7f,$80
>d3cc	2f					.byte 	$2f   ; *** Command / ***
>d3cd	01					.byte 	1     ; *** Load Float -0.0 ***
>d3ce	00 00 00 00				.dword 	$0
>d3d2	80 40					.byte 	$80,$40
>d3d4	3d					.byte 	$3d   ; *** Command = ***
>d3d5	01					.byte 	1     ; *** Load Float 3.358564376831055e-07 ***
>d3d6	df c1 4f b4				.dword 	$b44fc1df
>d3da	6b 00					.byte 	$6b,$0
>d3dc	01					.byte 	1     ; *** Load Float 1.315127 ***
>d3dd	df 14 56 a8				.dword 	$a85614df
>d3e1	81 00					.byte 	$81,$0
>d3e3	2b					.byte 	$2b   ; *** Command + ***
>d3e4	01					.byte 	1     ; *** Load Float 1.3151273358564377 ***
>d3e5	b0 17 56 a8				.dword 	$a85617b0
>d3e9	81 00					.byte 	$81,$0
>d3eb	3d					.byte 	$3d   ; *** Command = ***
>d3ec	01					.byte 	1     ; *** Load Float -594.84 ***
>d3ed	8f c2 b5 94				.dword 	$94b5c28f
>d3f1	8a 80					.byte 	$8a,$80
>d3f3	01					.byte 	1     ; *** Load Float 7.557029 ***
>d3f4	7b 2e d3 f1				.dword 	$f1d32e7b
>d3f8	83 00					.byte 	$83,$0
>d3fa	2b					.byte 	$2b   ; *** Command + ***
>d3fb	01					.byte 	1     ; *** Load Float -587.2829710000001 ***
>d3fc	32 1c d2 92				.dword 	$92d21c32
>d400	8a 80					.byte 	$8a,$80
>d402	3d					.byte 	$3d   ; *** Command = ***
>d403	01					.byte 	1     ; *** Load Float -1018.626048 ***
>d404	2b 11 a8 fe				.dword 	$fea8112b
>d408	8a 80					.byte 	$8a,$80
>d40a	01					.byte 	1     ; *** Load Float 3.445944 ***
>d40b	b3 58 8a dc				.dword 	$dc8a58b3
>d40f	82 00					.byte 	$82,$0
>d411	7e					.byte 	$7e   ; *** Command ~ ***
>d412	01					.byte 	1     ; *** Load Float -1 ***
>d413	00 00 00 80				.dword 	$80000000
>d417	81 80					.byte 	$81,$80
>d419	3d					.byte 	$3d   ; *** Command = ***
>d41a	01					.byte 	1     ; *** Load Float -2540047782023.0044 ***
>d41b	54 a9 d9 93				.dword 	$93d9a954
>d41f	aa 80					.byte 	$aa,$80
>d421	01					.byte 	1     ; *** Load Float -5.4399795532226564e-06 ***
>d422	8c 11 89 b6				.dword 	$b689118c
>d426	6f 80					.byte 	$6f,$80
>d428	7e					.byte 	$7e   ; *** Command ~ ***
>d429	01					.byte 	1     ; *** Load Float -1 ***
>d42a	00 00 00 80				.dword 	$80000000
>d42e	81 80					.byte 	$81,$80
>d430	3d					.byte 	$3d   ; *** Command = ***
>d431	01					.byte 	1     ; *** Load Float -11.0 ***
>d432	00 00 00 b0				.dword 	$b0000000
>d436	84 80					.byte 	$84,$80
>d438	01					.byte 	1     ; *** Load Float 2.0 ***
>d439	00 00 00 80				.dword 	$80000000
>d43d	82 00					.byte 	$82,$0
>d43f	2a					.byte 	$2a   ; *** Command * ***
>d440	01					.byte 	1     ; *** Load Float -22.0 ***
>d441	00 00 00 b0				.dword 	$b0000000
>d445	85 80					.byte 	$85,$80
>d447	3d					.byte 	$3d   ; *** Command = ***
>d448	01					.byte 	1     ; *** Load Float 5.396897 ***
>d449	56 61 b3 ac				.dword 	$acb36156
>d44d	83 00					.byte 	$83,$0
>d44f	01					.byte 	1     ; *** Load Float 5.396897 ***
>d450	56 61 b3 ac				.dword 	$acb36156
>d454	83 00					.byte 	$83,$0
>d456	7e					.byte 	$7e   ; *** Command ~ ***
>d457	01					.byte 	1     ; *** Load Float 0 ***
>d458	00 00 00 00				.dword 	$0
>d45c	80 40					.byte 	$80,$40
>d45e	3d					.byte 	$3d   ; *** Command = ***
>d45f	01					.byte 	1     ; *** Load Float 8.468355 ***
>d460	cf 61 7e 87				.dword 	$877e61cf
>d464	84 00					.byte 	$84,$0
>d466	01					.byte 	1     ; *** Load Float 749.32 ***
>d467	e1 7a 54 bb				.dword 	$bb547ae1
>d46b	8a 00					.byte 	$8a,$0
>d46d	2d					.byte 	$2d   ; *** Command - ***
>d46e	01					.byte 	1     ; *** Load Float -740.8516450000001 ***
>d46f	5a 81 36 b9				.dword 	$b936815a
>d473	8a 80					.byte 	$8a,$80
>d475	3d					.byte 	$3d   ; *** Command = ***
>d476	01					.byte 	1     ; *** Load Float -388.9 ***
>d477	33 33 73 c2				.dword 	$c2733333
>d47b	89 80					.byte 	$89,$80
>d47d	01					.byte 	1     ; *** Load Float 502.39 ***
>d47e	85 eb 31 fb				.dword 	$fb31eb85
>d482	89 00					.byte 	$89,$0
>d484	7e					.byte 	$7e   ; *** Command ~ ***
>d485	01					.byte 	1     ; *** Load Float -1 ***
>d486	00 00 00 80				.dword 	$80000000
>d48a	81 80					.byte 	$81,$80
>d48c	3d					.byte 	$3d   ; *** Command = ***
>d48d	01					.byte 	1     ; *** Load Float 7.0 ***
>d48e	00 00 00 e0				.dword 	$e0000000
>d492	83 00					.byte 	$83,$0
>d494	01					.byte 	1     ; *** Load Float 849.52 ***
>d495	ae 47 61 d4				.dword 	$d46147ae
>d499	8a 00					.byte 	$8a,$0
>d49b	7e					.byte 	$7e   ; *** Command ~ ***
>d49c	01					.byte 	1     ; *** Load Float -1 ***
>d49d	00 00 00 80				.dword 	$80000000
>d4a1	81 80					.byte 	$81,$80
>d4a3	3d					.byte 	$3d   ; *** Command = ***
>d4a4	01					.byte 	1     ; *** Load Float 7.58671760559082e-09 ***
>d4a5	a5 bc 56 82				.dword 	$8256bca5
>d4a9	66 00					.byte 	$66,$0
>d4ab	01					.byte 	1     ; *** Load Float -730.52 ***
>d4ac	ae 47 a1 b6				.dword 	$b6a147ae
>d4b0	8a 80					.byte 	$8a,$80
>d4b2	2b					.byte 	$2b   ; *** Command + ***
>d4b3	01					.byte 	1     ; *** Load Float -730.5199999924133 ***
>d4b4	ae 47 a1 b6				.dword 	$b6a147ae
>d4b8	8a 80					.byte 	$8a,$80
>d4ba	3d					.byte 	$3d   ; *** Command = ***
>d4bb	01					.byte 	1     ; *** Load Float 4.388236 ***
>d4bc	e7 6d 6c 8c				.dword 	$8c6c6de7
>d4c0	83 00					.byte 	$83,$0
>d4c2	01					.byte 	1     ; *** Load Float 572.41 ***
>d4c3	70 3d 1a 8f				.dword 	$8f1a3d70
>d4c7	8a 00					.byte 	$8a,$0
>d4c9	2a					.byte 	$2a   ; *** Command * ***
>d4ca	01					.byte 	1     ; *** Load Float 2511.87016876 ***
>d4cb	36 ec fd 9c				.dword 	$9cfdec36
>d4cf	8c 00					.byte 	$8c,$0
>d4d1	3d					.byte 	$3d   ; *** Command = ***
>d4d2	01					.byte 	1     ; *** Load Float -3.108581836386293e-15 ***
>d4d3	ac 36 ff df				.dword 	$dfff36ac
>d4d7	50 80					.byte 	$50,$80
>d4d9	01					.byte 	1     ; *** Load Float -12.0 ***
>d4da	00 00 00 c0				.dword 	$c0000000
>d4de	84 80					.byte 	$84,$80
>d4e0	2b					.byte 	$2b   ; *** Command + ***
>d4e1	01					.byte 	1     ; *** Load Float -12.000000000000004 ***
>d4e2	00 00 00 c0				.dword 	$c0000000
>d4e6	84 80					.byte 	$84,$80
>d4e8	3d					.byte 	$3d   ; *** Command = ***
>d4e9	01					.byte 	1     ; *** Load Float 8.937047 ***
>d4ea	fe 24 fe 8e				.dword 	$8efe24fe
>d4ee	84 00					.byte 	$84,$0
>d4f0	01					.byte 	1     ; *** Load Float 5.437893 ***
>d4f1	2e 38 03 ae				.dword 	$ae03382e
>d4f5	83 00					.byte 	$83,$0
>d4f7	2f					.byte 	$2f   ; *** Command / ***
>d4f8	01					.byte 	1     ; *** Load Float 1.643476066925186 ***
>d4f9	7b 6c 5d d2				.dword 	$d25d6c7b
>d4fd	81 00					.byte 	$81,$0
>d4ff	3d					.byte 	$3d   ; *** Command = ***
>d500	01					.byte 	1     ; *** Load Float 100251253605174.1 ***
>d501	b8 20 5b b6				.dword 	$b65b20b8
>d505	af 00					.byte 	$af,$0
>d507	01					.byte 	1     ; *** Load Float -814.91 ***
>d508	70 3d ba cb				.dword 	$cbba3d70
>d50c	8a 80					.byte 	$8a,$80
>d50e	2d					.byte 	$2d   ; *** Command - ***
>d50f	01					.byte 	1     ; *** Load Float 100251253605989.0 ***
>d510	b8 20 5b b6				.dword 	$b65b20b8
>d514	af 00					.byte 	$af,$0
>d516	3d					.byte 	$3d   ; *** Command = ***
>d517	01					.byte 	1     ; *** Load Float 9.934698 ***
>d518	e3 85 f4 9e				.dword 	$9ef485e3
>d51c	84 00					.byte 	$84,$0
>d51e	01					.byte 	1     ; *** Load Float -670.482432 ***
>d51f	2a e0 9e a7				.dword 	$a79ee02a
>d523	8a 80					.byte 	$8a,$80
>d525	2d					.byte 	$2d   ; *** Command - ***
>d526	01					.byte 	1     ; *** Load Float 680.41713 ***
>d527	42 b2 1a aa				.dword 	$aa1ab242
>d52b	8a 00					.byte 	$8a,$0
>d52d	3d					.byte 	$3d   ; *** Command = ***
>d52e	01					.byte 	1     ; *** Load Float 8.473257651075982e-16 ***
>d52f	2c 9b 39 f4				.dword 	$f4399b2c
>d533	4e 00					.byte 	$4e,$0
>d535	01					.byte 	1     ; *** Load Float 9.622217 ***
>d536	d0 99 f4 99				.dword 	$99f499d0
>d53a	84 00					.byte 	$84,$0
>d53c	7e					.byte 	$7e   ; *** Command ~ ***
>d53d	01					.byte 	1     ; *** Load Float -1 ***
>d53e	00 00 00 80				.dword 	$80000000
>d542	81 80					.byte 	$81,$80
>d544	3d					.byte 	$3d   ; *** Command = ***
>d545	01					.byte 	1     ; *** Load Float 3608275.8451199997 ***
>d546	61 4f 3b dc				.dword 	$dc3b4f61
>d54a	96 00					.byte 	$96,$0
>d54c	01					.byte 	1     ; *** Load Float 866.49 ***
>d54d	28 5c 9f d8				.dword 	$d89f5c28
>d551	8a 00					.byte 	$8a,$0
>d553	2b					.byte 	$2b   ; *** Command + ***
>d554	01					.byte 	1     ; *** Load Float 3609142.33512 ***
>d555	57 d9 48 dc				.dword 	$dc48d957
>d559	96 00					.byte 	$96,$0
>d55b	3d					.byte 	$3d   ; *** Command = ***
>d55c	01					.byte 	1     ; *** Load Float -0.310914 ***
>d55d	ab 1e 30 9f				.dword 	$9f301eab
>d561	7f 80					.byte 	$7f,$80
>d563	01					.byte 	1     ; *** Load Float 6.075496 ***
>d564	96 76 6a c2				.dword 	$c26a7696
>d568	83 00					.byte 	$83,$0
>d56a	7e					.byte 	$7e   ; *** Command ~ ***
>d56b	01					.byte 	1     ; *** Load Float -1 ***
>d56c	00 00 00 80				.dword 	$80000000
>d570	81 80					.byte 	$81,$80
>d572	3d					.byte 	$3d   ; *** Command = ***
>d573	01					.byte 	1     ; *** Load Float -7.992042583282456e-15 ***
>d574	81 ca f8 8f				.dword 	$8ff8ca81
>d578	52 80					.byte 	$52,$80
>d57a	01					.byte 	1     ; *** Load Float 3.265779469074914e-14 ***
>d57b	b0 df 13 93				.dword 	$9313dfb0
>d57f	54 00					.byte 	$54,$0
>d581	2a					.byte 	$2a   ; *** Command * ***
>d582	01					.byte 	1     ; *** Load Float -2.610024858445628e-28 ***
>d583	19 13 6e a5				.dword 	$a56e1319
>d587	25 80					.byte 	$25,$80
>d589	3d					.byte 	$3d   ; *** Command = ***
>d58a	01					.byte 	1     ; *** Load Float 871.61 ***
>d58b	3d 0a e7 d9				.dword 	$d9e70a3d
>d58f	8a 00					.byte 	$8a,$0
>d591	01					.byte 	1     ; *** Load Float 933.43 ***
>d592	1e 85 5b e9				.dword 	$e95b851e
>d596	8a 00					.byte 	$8a,$0
>d598	2d					.byte 	$2d   ; *** Command - ***
>d599	01					.byte 	1     ; *** Load Float -61.819999999999936 ***
>d59a	14 ae 47 f7				.dword 	$f747ae14
>d59e	86 80					.byte 	$86,$80
>d5a0	3d					.byte 	$3d   ; *** Command = ***
>d5a1	01					.byte 	1     ; *** Load Float 2.459027 ***
>d5a2	c8 b2 60 9d				.dword 	$9d60b2c8
>d5a6	82 00					.byte 	$82,$0
>d5a8	01					.byte 	1     ; *** Load Float 12.0 ***
>d5a9	00 00 00 c0				.dword 	$c0000000
>d5ad	84 00					.byte 	$84,$0
>d5af	2a					.byte 	$2a   ; *** Command * ***
>d5b0	01					.byte 	1     ; *** Load Float 29.508323999999998 ***
>d5b1	2c 0c 11 ec				.dword 	$ec110c2c
>d5b5	85 00					.byte 	$85,$0
>d5b7	3d					.byte 	$3d   ; *** Command = ***
>d5b8	01					.byte 	1     ; *** Load Float 1.2384742498397828e-08 ***
>d5b9	6c ac c4 d4				.dword 	$d4c4ac6c
>d5bd	66 00					.byte 	$66,$0
>d5bf	01					.byte 	1     ; *** Load Float 15.0 ***
>d5c0	00 00 00 f0				.dword 	$f0000000
>d5c4	84 00					.byte 	$84,$0
>d5c6	2d					.byte 	$2d   ; *** Command - ***
>d5c7	01					.byte 	1     ; *** Load Float -14.999999987615258 ***
>d5c8	fc ff ff ef				.dword 	$effffffc
>d5cc	84 80					.byte 	$84,$80
>d5ce	3d					.byte 	$3d   ; *** Command = ***
>d5cf	01					.byte 	1     ; *** Load Float -445.74 ***
>d5d0	51 b8 de de				.dword 	$dedeb851
>d5d4	89 80					.byte 	$89,$80
>d5d6	01					.byte 	1     ; *** Load Float 1.75206650965265e-13 ***
>d5d7	00 e1 43 c5				.dword 	$c543e100
>d5db	56 00					.byte 	$56,$0
>d5dd	2a					.byte 	$2a   ; *** Command * ***
>d5de	01					.byte 	1     ; *** Load Float -7.809661260125722e-11 ***
>d5df	03 7c bc ab				.dword 	$abbc7c03
>d5e3	5f 80					.byte 	$5f,$80
>d5e5	3d					.byte 	$3d   ; *** Command = ***
>d5e6	01					.byte 	1     ; *** Load Float -1.7631828086450697e-12 ***
>d5e7	03 5b 25 f8				.dword 	$f8255b03
>d5eb	59 80					.byte 	$59,$80
>d5ed	01					.byte 	1     ; *** Load Float -0.652479 ***
>d5ee	1e dd 08 a7				.dword 	$a708dd1e
>d5f2	80 80					.byte 	$80,$80
>d5f4	2d					.byte 	$2d   ; *** Command - ***
>d5f5	01					.byte 	1     ; *** Load Float 0.6524789999982369 ***
>d5f6	1e dd 08 a7				.dword 	$a708dd1e
>d5fa	80 00					.byte 	$80,$0
>d5fc	3d					.byte 	$3d   ; *** Command = ***
>d5fd	01					.byte 	1     ; *** Load Float -20.0 ***
>d5fe	00 00 00 a0				.dword 	$a0000000
>d602	85 80					.byte 	$85,$80
>d604	01					.byte 	1     ; *** Load Float 179961.331712 ***
>d605	3a 55 be af				.dword 	$afbe553a
>d609	92 00					.byte 	$92,$0
>d60b	2f					.byte 	$2f   ; *** Command / ***
>d60c	01					.byte 	1     ; *** Load Float -0.00011113498555349031 ***
>d60d	1b 24 11 e9				.dword 	$e911241b
>d611	73 80					.byte 	$73,$80
>d613	3d					.byte 	$3d   ; *** Command = ***
>d614	01					.byte 	1     ; *** Load Float -9.0 ***
>d615	00 00 00 90				.dword 	$90000000
>d619	84 80					.byte 	$84,$80
>d61b	01					.byte 	1     ; *** Load Float -315.19 ***
>d61c	eb 51 98 9d				.dword 	$9d9851eb
>d620	89 80					.byte 	$89,$80
>d622	2f					.byte 	$2f   ; *** Command / ***
>d623	01					.byte 	1     ; *** Load Float 0.02855420539991751 ***
>d624	4b 82 ea e9				.dword 	$e9ea824b
>d628	7b 00					.byte 	$7b,$0
>d62a	3d					.byte 	$3d   ; *** Command = ***
>d62b	01					.byte 	1     ; *** Load Float 6.876585 ***
>d62c	fc fb 0c dc				.dword 	$dc0cfbfc
>d630	83 00					.byte 	$83,$0
>d632	01					.byte 	1     ; *** Load Float -8.572521619498731e-11 ***
>d633	a7 01 83 bc				.dword 	$bc8301a7
>d637	5f 80					.byte 	$5f,$80
>d639	2f					.byte 	$2f   ; *** Command / ***
>d63a	01					.byte 	1     ; *** Load Float -80216595597.24857 ***
>d63b	e4 40 6a 95				.dword 	$956a40e4
>d63f	a5 80					.byte 	$a5,$80
>d641	3d					.byte 	$3d   ; *** Command = ***
>d642	01					.byte 	1     ; *** Load Float 0.0 ***
>d643	00 00 00 00				.dword 	$0
>d647	80 40					.byte 	$80,$40
>d649	01					.byte 	1     ; *** Load Float -1.589632034301758e-08 ***
>d64a	cb 60 8c 88				.dword 	$888c60cb
>d64e	67 80					.byte 	$67,$80
>d650	2d					.byte 	$2d   ; *** Command - ***
>d651	01					.byte 	1     ; *** Load Float 1.589632034301758e-08 ***
>d652	cb 60 8c 88				.dword 	$888c60cb
>d656	67 00					.byte 	$67,$0
>d658	3d					.byte 	$3d   ; *** Command = ***
>d659	01					.byte 	1     ; *** Load Float -3.0 ***
>d65a	00 00 00 c0				.dword 	$c0000000
>d65e	82 80					.byte 	$82,$80
>d660	01					.byte 	1     ; *** Load Float 13.0 ***
>d661	00 00 00 d0				.dword 	$d0000000
>d665	84 00					.byte 	$84,$0
>d667	7e					.byte 	$7e   ; *** Command ~ ***
>d668	01					.byte 	1     ; *** Load Float -1 ***
>d669	00 00 00 80				.dword 	$80000000
>d66d	81 80					.byte 	$81,$80
>d66f	3d					.byte 	$3d   ; *** Command = ***
>d670	01					.byte 	1     ; *** Load Float -163.72 ***
>d671	eb 51 b8 a3				.dword 	$a3b851eb
>d675	88 80					.byte 	$88,$80
>d677	01					.byte 	1     ; *** Load Float 0.645728 ***
>d678	22 6e 4e a5				.dword 	$a54e6e22
>d67c	80 00					.byte 	$80,$0
>d67e	7e					.byte 	$7e   ; *** Command ~ ***
>d67f	01					.byte 	1     ; *** Load Float -1 ***
>d680	00 00 00 80				.dword 	$80000000
>d684	81 80					.byte 	$81,$80
>d686	3d					.byte 	$3d   ; *** Command = ***
>d687	01					.byte 	1     ; *** Load Float 30699050.500096 ***
>d688	40 15 37 ea				.dword 	$ea371540
>d68c	99 00					.byte 	$99,$0
>d68e	01					.byte 	1     ; *** Load Float -4371675411.90656 ***
>d68f	89 3c 49 82				.dword 	$82493c89
>d693	a1 80					.byte 	$a1,$80
>d695	7e					.byte 	$7e   ; *** Command ~ ***
>d696	01					.byte 	1     ; *** Load Float 1 ***
>d697	00 00 00 80				.dword 	$80000000
>d69b	81 00					.byte 	$81,$0
>d69d	3d					.byte 	$3d   ; *** Command = ***
>d69e	01					.byte 	1     ; *** Load Float -4.155794158577919e-12 ***
>d69f	e8 10 38 92				.dword 	$923810e8
>d6a3	5b 80					.byte 	$5b,$80
>d6a5	01					.byte 	1     ; *** Load Float 59.18 ***
>d6a6	eb 51 b8 ec				.dword 	$ecb851eb
>d6aa	86 00					.byte 	$86,$0
>d6ac	2d					.byte 	$2d   ; *** Command - ***
>d6ad	01					.byte 	1     ; *** Load Float -59.180000000004156 ***
>d6ae	eb 51 b8 ec				.dword 	$ecb851eb
>d6b2	86 80					.byte 	$86,$80
>d6b4	3d					.byte 	$3d   ; *** Command = ***
>d6b5	01					.byte 	1     ; *** Load Float -9069991676.608513 ***
>d6b6	bf 45 27 87				.dword 	$872745bf
>d6ba	a2 80					.byte 	$a2,$80
>d6bc	01					.byte 	1     ; *** Load Float 2.028369903564453e-07 ***
>d6bd	48 68 cb d9				.dword 	$d9cb6848
>d6c1	6a 00					.byte 	$6a,$0
>d6c3	2f					.byte 	$2f   ; *** Command / ***
>d6c4	01					.byte 	1     ; *** Load Float -4.4715668777523384e+16 ***
>d6c5	f1 a9 dc 9e				.dword 	$9edca9f1
>d6c9	b8 80					.byte 	$b8,$80
>d6cb	3d					.byte 	$3d   ; *** Command = ***
>d6cc	01					.byte 	1     ; *** Load Float 1.855831 ***
>d6cd	c5 de 8b ed				.dword 	$ed8bdec5
>d6d1	81 00					.byte 	$81,$0
>d6d3	01					.byte 	1     ; *** Load Float -9.0 ***
>d6d4	00 00 00 90				.dword 	$90000000
>d6d8	84 80					.byte 	$84,$80
>d6da	2f					.byte 	$2f   ; *** Command / ***
>d6db	01					.byte 	1     ; *** Load Float -0.20620344444444444 ***
>d6dc	e8 fe 26 d3				.dword 	$d326fee8
>d6e0	7e 80					.byte 	$7e,$80
>d6e2	3d					.byte 	$3d   ; *** Command = ***
>d6e3	01					.byte 	1     ; *** Load Float -576.86 ***
>d6e4	3d 0a 37 90				.dword 	$90370a3d
>d6e8	8a 80					.byte 	$8a,$80
>d6ea	01					.byte 	1     ; *** Load Float -936.06 ***
>d6eb	0a d7 03 ea				.dword 	$ea03d70a
>d6ef	8a 80					.byte 	$8a,$80
>d6f1	7e					.byte 	$7e   ; *** Command ~ ***
>d6f2	01					.byte 	1     ; *** Load Float 1 ***
>d6f3	00 00 00 80				.dword 	$80000000
>d6f7	81 00					.byte 	$81,$0
>d6f9	3d					.byte 	$3d   ; *** Command = ***
>d6fa	01					.byte 	1     ; *** Load Float -7.0 ***
>d6fb	00 00 00 e0				.dword 	$e0000000
>d6ff	83 80					.byte 	$83,$80
>d701	01					.byte 	1     ; *** Load Float -2.10252685546875e-05 ***
>d702	a0 6b 5f b0				.dword 	$b05f6ba0
>d706	71 80					.byte 	$71,$80
>d708	2d					.byte 	$2d   ; *** Command - ***
>d709	01					.byte 	1     ; *** Load Float -6.999978974731445 ***
>d70a	e8 d3 ff df				.dword 	$dfffd3e8
>d70e	83 80					.byte 	$83,$80
>d710	3d					.byte 	$3d   ; *** Command = ***
>d711	01					.byte 	1     ; *** Load Float 6.499952576177748e-15 ***
>d712	17 7b 2f ea				.dword 	$ea2f7b17
>d716	51 00					.byte 	$51,$0
>d718	01					.byte 	1     ; *** Load Float 397.82 ***
>d719	c2 f5 e8 c6				.dword 	$c6e8f5c2
>d71d	89 00					.byte 	$89,$0
>d71f	2f					.byte 	$2f   ; *** Command / ***
>d720	01					.byte 	1     ; *** Load Float 1.6338928601321573e-17 ***
>d721	53 34 b3 96				.dword 	$96b33453
>d725	49 00					.byte 	$49,$0
>d727	3d					.byte 	$3d   ; *** Command = ***
>d728	01					.byte 	1     ; *** Load Float -1569.685504 ***
>d729	a6 ef 35 c4				.dword 	$c435efa6
>d72d	8b 80					.byte 	$8b,$80
>d72f	01					.byte 	1     ; *** Load Float 0.0 ***
>d730	00 00 00 00				.dword 	$0
>d734	80 40					.byte 	$80,$40
>d736	2a					.byte 	$2a   ; *** Command * ***
>d737	01					.byte 	1     ; *** Load Float -0.0 ***
>d738	00 00 00 00				.dword 	$0
>d73c	80 40					.byte 	$80,$40
>d73e	3d					.byte 	$3d   ; *** Command = ***
>d73f	01					.byte 	1     ; *** Load Float 4.841531 ***
>d740	6b d2 ed 9a				.dword 	$9aedd26b
>d744	83 00					.byte 	$83,$0
>d746	01					.byte 	1     ; *** Load Float -359.76 ***
>d747	ae 47 e1 b3				.dword 	$b3e147ae
>d74b	89 80					.byte 	$89,$80
>d74d	2a					.byte 	$2a   ; *** Command * ***
>d74e	01					.byte 	1     ; *** Load Float -1741.78919256 ***
>d74f	10 41 b9 d9				.dword 	$d9b94110
>d753	8b 80					.byte 	$8b,$80
>d755	3d					.byte 	$3d   ; *** Command = ***
>d756	01					.byte 	1     ; *** Load Float 452.2 ***
>d757	99 99 19 e2				.dword 	$e2199999
>d75b	89 00					.byte 	$89,$0
>d75d	01					.byte 	1     ; *** Load Float 4463037956.227072 ***
>d75e	02 47 02 85				.dword 	$85024702
>d762	a1 00					.byte 	$a1,$0
>d764	2b					.byte 	$2b   ; *** Command + ***
